[{,…}, {,…}, {,…}, {,…}, {,…}, {,…}, {,…}, {,…}, {,…}]
0: {,…}
rachtzah: "I took a break from this for a couple of days and I also took a break from doing development of service, both of these I fear are not very fruitful things and do not bring a lot of love. I suppose I had felt depressed for a couple of days, I am not sure if I have a good relationship with my ego at the moment. I do not know what will happen in the future, but I really hope it is a good thing. I hope to be cleansd, and I think there is immense freedom in Life, and there is goodness which there is to connect with and Life is special. I think there is a lot I may learn from at the moment and I think that this is special and a good thing too. I really am finding this a little bit hard at times. I believe in Life and in goodness, but I am exhausted, really exhausted from this course and I think it is not just me. I think these steps are not perfect, I think that there is a fault in them in some place and so I think that this could do with being mended or fixed in some manner of ways. Honestly, I have done really well in many ways, I have learnt so much from this course and I think it is something which is really enjoyable, and I think it is something which will help me very much in the long run. I don't know whether to take a few days off at the end of the course to try and take a break or pursue or establish my interests a little bit and perhaps to try and get settled into Israel. I think it is a little bit important to me. I miss home a little bit. I do not understand why some things have not been going well for me at the moment. Perhaps, it is because of the big expectations on the development of service, perhaps it is because I am trying to write a new song again, and it is something which has bad things associated with it, but I did cleanse it. Why do I want to pursue it now? Firstly, to be true to myself and to my word. Secondly, to try and bring goodness forth, I think very good things may come from this, I think it is a good thing to express one's beliefs. Also because I have found it hard to write before and I would like to progress with my writing a little bit. If I sell it as a book then I think that I can use the money to fund the progression and development of service. Yet this is so far in advance I think I cannot think about it and I think I should not think about it right now. I want to progress with the development of service and I think writing about service is a means to do so and this is a means to help me to understand the structure of service as well. I think it is something which is really important to me. It is also something which is really hard and admittedly I struggled to progress with it before and I also put off addressing it before. I feel embarrassed for sharing the first part of it and then ceasing to share any more of it, I feel like this is a bad thing. I think that before I progress with this, I should really address my past first and I don't know if I should do this now or if I should finish addressing and reviewing my past. I think going to bed a little bit early and having a shower beforehand is a good thing it enables me to be in a good state to address my beliefs beforehand and it is like I am focused and it helps me to feel good about myself. I think I should stay true to myself and finish this kind of the review and then continue with it, because this is something which is really really important to me and I hope for Life to be brought forth from this. This is not the only thing I wish to write about as well. Admittedly,I had also tried to write about other things upon coming here, I committed myself to writing about Israel and also about philosophy or morality. I do not know what will happen yet but these are also areas of interest for me, and I find them deeply tantalising and invigorating and meaningful. I do not know if I can listen to music in the next three weeks, I don't know- perhaps I may not but I don't fully understand why, is it just because of the orthodox perspective, perhaps because I myself miss service too, and I miss it a lot for me. Addressing the orthodox perspective was really something which was important for me and I wish to be doing more of this as well. It helps me to learn new things and to address things from a different perspective. Okay I have learnt a fair bit here and I hope things go well soon, and I hope to connect with meaning. I think if I am actively trying to fdevelop service then I may listen to music because this brings me joy and it connects me with meaning and with the development of service. I do not know what to believe about who I am, but I think I should not reject it, I am a rich person with a lot of depth and I think I am interestin because I have experienced a lot and I think I am thoughtful and also quite independent and caring about others, I think I care about others to a fair degree, but I think I can be selfish and limited at times, but I also think this is the nature of the human being. I fear many things, but I think the essence of this weeks teaching is to draw out meaning from things, to connect with the meaning from aspects of my past, from orthodox Judaism from my surroundings and from Life and I think that therefore it is to reveal meaning in a sense, or even to bring forth meaning, to connect with the meaning which is hidden, does this mean to reveal it? Not completely, For so long I forsook my past and some other things and it was not a good thing for me to be doing. I suppose it is to connect with meaning. I think I should make a review of things which should be amended and included from this, to review the good and also the bad as well. I don't know how to phrase this belief, I suppose it is to connect with meaning, and this can relate to things which exist or even in that which does not , it can be a means of having a reminder between one's eyes, to connect with the meaning in one's sight, for it can relate to something which is internal as well. "
shulchan_orech: "Bring forth beliefs from my story (Swear in His name, not to neglect feeling, swear in His name, have a relationship with Life), - To incorporate my values into the process of bringing forth teachings (honour your parebts, love your fellow, there is a single consciousness, not to neglect meaning, to care about things), -Not to forsake the good from my story (love your fellow, cleave to Him, have a relationship with Life, to feel, Hashem is the L-rd, Who took me out of Egypt). - Not just to bring forth teachings in relation to pursuits for the Tzafun stage (Do not neglect meaning love your fellow, love the L-rd), - Bring forth teachings which relate to existing in public (Do not make a graven image, speak of them, love your fellow, hear O'Israel), - Relate teachings to public behaviour (hear o'Israel, have a reminder on the gates, cleave to Him, prayers for travelling, worship the L-rd)"
tzafun: "Not to forsake feelings and values in the pursuit of things (Not to neglect meaning, cleave to Him, to feel, it is okay to be mortal; there is Life after death). Do not seek to idealise or glorify myself (Do not worship idols, do not neglect meaning, I am mortal, and I have strugggled countless times and so it is not fair nor good to be doing this), - speak of meaning(Speak of them, do not neglect feeling, cleave to Him), - This includes to practice my beliefs in public (love your fellow, I like doing things in public, love the L-rd, to remain loyal to that which I love or am bound to and to care about things)"
urchatz: "It did not save my urchatz and I think this is because perhaps I did not make changes to it and I think that this is a little bit of a problematic issue. When it updates the fields I think it should also update the steps object.  "
yachatz: "* I don't feel I agree with orthodoxy, it can be really strict. * Further, I believe the written law trumps the oral law in terms of importance, and that perhaps the oral law should be more fluid."
1: {,…}
barech: "I found it a little bit difficult this week with a few things, but I have also learnt a lot and I think that this is something which is great and I am lad for this. Freedom is a good thing and I think it is a good thing to connect with freedom as well, I have felt lonely a little bit at times, but I think it has been very good to connect with my beliefs in public I think that this can help to give me some feelings of comfort and confidence a little bit, but I have been feeling like I have been a bit isolated where I am in some ways. At least I have my beliefs and my pursuit of meaning and me trying to attach towards good and I think that this is a good thing. Fearing freedom is a good thing and resolving it towards my beliefs is also a good thing it helps me to attach to good things and to e fruitful but perhaps also not to forsake meaning from my past and to try and connect with meaning from this because I believe it to be important and a good thing to be doing. "
hallel: "To connect with meaning which I do feel comfortable with in public (Not to eat the sinew of the thigh, I am the L-rd, speak of them, incorporate consciousness.)"
kadesh: "I do not completely think that change is bad, rather since then I have even thought that change or choice relates to God. So I think that this is something special."
karpas: "- Choice, or free will, was a gift given from Hashem to mankind. - It is possible to make bad decisions, i.e. we have the free will to do good and bad."
korech: "It is permissible to fear freedom (Fear the L-rd, this is also a means of connecting with freedom, To feel and not to neglect meaning)- Resolve such feelings in accordance with my beliefs(Worship Hashem, speak of them, I think giving myself over to this is humbling, and connects me with Life; connect with Life, have a relationship with Life, Do not worship idols)"
maggid: "There is a bug here, when pressing submit and leaving some fields unchanged it will fail to update them, this is something which I fear could have bad consequences. I kind of think that I should add the gate and be able to load the steps from here because I think that this would be beneficial, and somehow have a kind of search bar to load them in a sense. ↵↵I state this here, for I know not else what to do with this. I am struggling to get over Serena, she was a part of my life, and I was obsessed with her at one point, and I really wanted things to work, and I still find my mind returning to her, like it really struggles to just move on, I don't know if it is normal or not. I am yet to find someone else who I feel comfortable to love, perhaps because I am not putting myself out there and yet I still feel attracted to other women in a sense, but I remain drawn to the comforting idea of her, in neither love or hate really just pure existence. We had a tumultuous relationship, it was really difficult at times. I don't know what to do, and for a long time after us I took a break from women and I am scared that I am meant to be alone. If change is good then why do I cling to this remnant of my past. Serena, Serena, let me free, let me be, let me be me, let me  be proud in my beliefs. I don't know what to do. I feel trapped by this at times. So it is not something which is good and I sought her in feeling and in love as much as an escape, I thought we could have something good, I thought we could have a life together, and now I know or feel or fear it is not true and we can have turmoil together, to such an extent that it drowns any good which may be. I know not what to do, and I fear I should ignore it but I do not know how. I felt so uncomfortable when I was with her, I felt uncomfortable with my beliefs, and like I had to hide who I was and I felt suppressed and it was horrible, one of the things I clung to after this was the importance of being with someone that has similar values, I did not feel like this is what we had. I felt we wanted different things, and I think the result of the letter proved it, and it was me that had to approach her with this, not the other way round. When I was struggling with us she did so little, and she failed to prove that she wanted us. ↵↵I am scared of change, I am a little bit scared of choice and at the moment I am scared of commitment. I am scared of meaning and scared of Life, like I have been for so long. I remember the run and I thought I was right and I thought I was clever when I declared change was bad, but it was okay for me to fail, and it was okay for me to be tired after the run, for I am not perfect and I expected perfectionism from me so often- at least seemingly so. I rememeber the feeling of anxiety over choice and over freedom and I think it is so important to connect with Hashem in such times, as it says to fear the L-rd, to cleave to Him and to worship Him and it really helps me. ↵Coming to Israel was a difficult decision for me, it was not easy, but I think it was a good one so far. It has not been easy but I have learnt so much and I am still learning so much. The novelty has worn off and it has not all been easy, rather I have been depressed at times, I think from expectation or pressure. For sometimes I do set expectations upon myself and I do find it hard to cling to and to stick to. It is the same matter of idealising life but the essence of this dictates how impossible doing this really is. For Life is free and Life has more freedom than I could ever imagine, it is so deep in meaning, and I think I declared this and other things with a confidence which is so naive and I brought suffering upon myself for I took Hashem's name in vain, and I have done this often with making bad decisions and this is therefore the importance of making decisions which are aligned with my beliefs. I think it is a good thing to remember that anything is possible, and this is a means of clinging to Hashem. I suffered later in this year, for when I was at university I did not change and yet change is not a bad thing, or choice is not a bad thing, and I think it is a bad thing to shut out choice, to restrict it or to attempt to limit it. For this is what is happening when I set expectations, and what about laws, teachings which I bring forth, is this not limiting choice? This is a hard thing for it is good to make decisions which are aligned with my beliefs and with freedom. I do not know what to say or do. I think it is bad to connect with that which is not aligned with my beliefs, and this is akin to pursuing someone that is not aligned with my beliefs. I was reluctant to change in my last year of university, I may have restricted freedom in thinking I was the Messiah, I put myself in a box and it was not a good thing, and I think that at the time I did believe this and so is it possible that even in accordance with one's beliefs one may restrict oneself? I think so, for it says not to make with Me. gods of silver or gold. I felt trapped in that last year, and I realised it was not connected with my beliefs. I do not know what to do in honesty. ↵I have spent countless hours studying these commandments, also now my personal beliefs, and what a blessing it has been and how much I have learnt, it is vast and it has delimited my mind, and enabled me to connect with much more things. Yet I remain ignorant, and yet I am too scared to do so many things. I fear Life, I fear what people may think of me and I have largely been studying this in a manner which is hidden and shut out, I have not been doing this in a majorly open manner. I have kept it to myself, and I do not know if this is a good or a bad thing, but at times I have felt isolated in my beliefs and it has been something which is really hard for me at times. I felt uncomfortable with my beliefs around Serena , but I am entitled to them, and it is not just around her but also around other people too. I don't know what to say now or what to bring forth except to make my decisions in alignment with my beliefs and with my values, and yes they may be scary but it is okay to be scared of them, it is normal and it reinforces one's existence in a sense, for it is a good thing to live, and it is a good thing to live in accordance with one's beliefs. IT was also scary for me to go to Yeshivah but it was one of the best things which I did. It was scary for me to start dating Serena, but I felt and learnt a lot with her. It was scary for me to come out here, but it was a good thing. So it is okay to do scary things, but to have faith in God as well in doing such things. Is there anything more which I may do or say or achieve here? How does this relate to service? It can of course be to bring forth teachings which incorporate Life, as it says to have a relationship with Life, and to care about things and therefore to let Life in. It can also be to align the development of service with my beliefs. And about public behaviour? To do that which is aligned with my beliefs (cleave to Him, swear in His name, I am the L-rd, not to commit adultery), this is true even if it is scary (Fear the L-rd, love your fellow,do not bare false witness, do not covet, do not define oneself), but also not to idealise one or suppress others (love your fellow, do not make a graven image, trying to glorify myself has caused me much suffering in the past). How does this relate to action? To connect with decisions,(Cleave to Him, love Him, and swear in His name, and therefore to make them in accordance with my beliefs (worship Him). Also not to fixate on things things, or idealise things ("I am the L-rd, to let in feeling, it is okay to be small and limited, do not worship the gods of others"). It is also okay to fear choice, and as it is good to connect with choice this is a means to do that and also not to idealise things, (Fear the L-rd, it is a good thing to feel, love your fellow, choice incorporates conssciousness) To resolve such fear in accordance with my beliefs (Fear the L-rd, worship Him, let these things be upon your heart, swear in His name, love the L-rd.)"
maror: "*Do not forsake or shut out freedom (Have a relationship with Life, to feel, love the L-rd, not to neglect meaning). * Connect with my beliefs (They are freeing, cleave to Him, care for others)"
matzah: "Connect with freedom."
motzi: "Freedom is a good thing."
nirtzah: "Freedom is so important and I think it is a good thing to connect with forsaking it is forsaking myself and it is not a good thing for me to be doing. "
rachtzah: ""
shulchan_orech: "Bring forth teachings which are aligned with my beliefs (Speak of them, love your fellow, hear O'Israel)- enable my beliefs to guide the teachings (Teach them to your sons, honour your parents, have a reminder between your eyes, have a reminder on the doorposts of your house). [Is it possible to bring forth a few teachings here or is better to focus on a few things - for I think it is also good to bring forth teachings in alignment with my beliefs.]"
tzafun: "* It is permissible to fear connecting with God in public (Fear the L-rd, feeling,to connect with meaning)- However to recognise such feelings (There is Life beyond death, to connect with feeling, to be fruitful and multiply . - to resolve these fears in accordance with my beliefs(speak of them, do not worship idols, to connect with meaning, I think doing things in public can have a lot of meaning, to swear in His name)"
urchatz: "I am worried regarding this, that I am trying to attribute qualities to Hashem, I have believed that He is the God of freedom. It states that Hashem took us out of the house of bondage, and I think it is is true that Hashem has removed us from suffering. Life has delivered me from many of my sufferings in the past and I suppose also in the present, and I wish to cleave to such feelings and to such means of overcoming suffering, because I don' like suffering. I think, or feel that a means of doing this is to realise my freedom, I think that this is a good thing, and I think wanting or lusting over slavery in some sense is bad, but to realise my freedom is surely something which is good and it could be in a means of utilising my freedom, and connecting with meaning, and this is an expression of freedom, to cleave to freedom and to meaning and to that which is important to me is an expression of freedom. It is also an expression of individuality and this may be something which is also special, Hashem is individual He is unique and His Being is not defined by me. I think that also realising and knowing that I am free is perhaps a good thing and it is likely okay to be scared of freedom, and perhaps a good thing to because it is possible to forsake meaning and pursue that which is bad and can bring an end to one's existence and this is not something which is good. Perhaps an example of this is smoking, but it is not completely clear for me. Another thing is that I think it is then not good to shut out freedom, to ignore it or to forsake it, because I think this is bad and it is like forsaking Hashem and it is not akin to loving Him, for it is not incorporating Him, so is pursuing ideals and ideas and fixed ideas because these are not reflective of Life nor of freedom, they are rigid and not good. I also think it is a good thing to perhaps have a range of ways to connect with a commandment and with a mitzvah because it is something which is really important. I love freedom."
yachatz: "-Choice is scary, free will is scary, and I think it is supposed to be, and that it is good to fear it, but also choice is a good thing. - There is clearly a lot of responsibility and meaning which comes with choice."
2: {,…}
barech: "One of the things I think I have decided today is to begin with trying to do the tutorial and beginning with the development of service, I am trying not to run from my fears and I am trying to connect with meaning and unify it in a sense and gain a deeper understanding of things, and I think that this is something which is very important for me. I think it feels really good that this is something which is aligned with my beliefs. Doing things in a manner which is not in the pursuit of my beliefs or is in the pursuit of ideals and ideas can be bad and it can hinder trying to bring forth Life in a sense. I think it is a good thing to connect with women who help me to be myself but also help to get the best out of me, and I think that this si true with ideas and pursuits as well, because it is important to be aligned with one's beliefs and with one's values and I think that this is very important. On the other side of this it has been very beneficial for me to connect with things and to pursue things in accordance with meaning and I think that this means with tzafun I should actively link the beliefs to that which I am trying to do because I think that this is something which is really important. I still do not know about the Shabbat so much and this is something which bothers me a touch but I think it is good not to work on the Shabbat and to kind of let go of choice a little bit because I think that this can be a good and important thing to be doing. It proves fruitful when I connect with ym beliefs and it makes me feel anxious when I do not and it isa little bit despairing because I can get very very anxious sometimes and this is not a good thing for me. Sometimes pursuits are shortlived though and so afterwards it can feel a little bit lonely, and this is why I think it is important to connect with that which is aligned with my beliefs because I think that this is very important and good."
hallel: "* To actively link the commandments to my actions (Cleave to Him, love Him with all your might)) "
kadesh: "I was scared of Life, I blasphemed in saying this as well, it was bad, I took God’s name in vain and I stated something about Life without much thought, and it was bad."
karpas: "* Not only our actions have meaning so do our decisions. * Our beliefs are a big part of who we are. "
korech: "* Pursuing fixed ideals is limiting (Life does not have form, have a reminder between your eyes, meaning does not have form, cleave to Him, not to determine who I am.) * Do not idealise who I am (Do not worship the gods of others, cleave to freedom , I am the L-rd)* It is good to have flaws (Do not covet, do not make a graven image, have a relationship with Life, there is existence beyond death)* It is good to associate and appreciate that which I have (Eat and be sated and bless the L-rd, have a relationship with Life, love the L-rd...)"
maggid: "I believed in something which lead me to a bad pla"
maror: "* Do not make decisions which forsake my beliefs (Cleave to Him, to feel- and therefore to let feeling in, to incorporate consciousness, not to take His name in vain, choice is a good thing and to connect with it and therefore also the meaning which is within this.)* To make decisions which improve my relationship with Life (Cleave to Him, circumcise the flesh, to have a relationship with Him.)* Not to make decisions to pursue fixed ideas (Not to determine who I am, not to make a graven image, I made decisions based on false and bad ideals in the past and it was not a good thing. )"
matzah: "Not to make decisions outside of my beliefs."
motzi: "It is harmful to make decisions outside of my beliefs."
nirtzah: "I think it is a good thing to connect with my values and with my beliefs and forsaking them can bring bad things and can cause me not to feel good, it is really very good to respect my beliefs and not to forsake them."
rachtzah: "The essence of this is that it is really bad for me to be making decisions which are against Life and against my beliefs and in a sense this relates to me trying to make decisions which are outside my beliefs and therefore I think it is a good thing for me to connect with my beliefs and with meaning, especially if I am going to be doing this, I think it is unifying and I want it for the sake of my beliefs and for my relationship with Hashem, but I don't know how I am going to be doing this publicly, for now I can just post it on github and this is public but I do not know if it is something which should be shared with others more and I think it is a little bit scary for me, but perhaps this is why it is a good thing for me to be doing in a kind of sense. This is the scariest part for me. Anyway for now it is to be doing things in a manner which is aligned with my beliefs and with meaning and I think that this is something which is really really important for me and I hope to connect with meaning and with goodness. I believe in Hashem and in goodness and I think it is important to be connecting with meaning and I think if I do this publicly it can be even more meaningful to me and it can truly bind me to this and it can be something which is truly incredible and a good thing and not just for this with the tutorial it can give people a basic understanding and an involvement with the commandment and this is something which is good and important and I think that there is meaning which is within this and I think it is a very good thing but I am scared of the broader meaning that people will think it is the Sanctuary and that I will think I am something or put myself in a box through this and I think that this is bad. I do not wish to seek form through this. I think the important thing here is not to make decisions outside of my beliefs without them or to forsake them."
shulchan_orech: "* Plan the Sanctuary in accordance with my beliefs (Cleave to Him, let in meaning and feeling, have a relationship with Hashem, revere the Sanctuary, swear in His name) * Not to bring forth beliefs from service in accordance with ideals (Not to consume leaven during passover, not to worship the gods of others, To connect with choice)"
tzafun: "* To do things in a manner which are connected with my beliefs (Do not worship the gods of others, cleave to Him, connect with choice, let in consciousness, connect with my beliefs) * Do not do things which are in the pursuit of idealising or glorifying myself (I am only a  human, love your felllow, do not worship the gods of others, I have suffered tremendously from trying to glorify myself over others in the past.)"
urchatz: "- running.↵- resignation of choice.↵Admittedly I still fail to understand this, the cleansing through this, but perhaps this is a little bit normal.↵I used to run a lot and I stopped because I feared it was bad for me. I am scared of it now, and I think this is not true, it says I am not alone and so it is not just this, and it is not just that it was running it was much more my mentality around this. Furthermore, it was not just this it was not just bad, many times for me it was a means for me to connect with consciousness and I think that this was a good thing about this and I think that it helped me to bring Life and it was something which was really very very good for me. And it says to connect with Life and not to create a fixed idea of Life, and so I think that through this I have a means for me to connect with Life and this is a good thing, it connects me with the outdoors and with my surroundings and this is something which is good and it can be really good, further it may be that it may just be bad for me to connect with idealisation during runs, for this may have been something which caused me harm in the past. Further it says to speak of my beliefs and to run and connect and speak of my beliefs is likely also a good thing for it also says to pursue meaning and this relates to this and it says not to oppress the ego, and so to run and connect with consciousness and thoughts and even my ego can really be a good thing, for often I feel running can fuel thoughts. And it says not to give my being over to idols and so not to be oppressed constantly by the idea of running for it is suppressing and especially something which is good for me. Does this relate to the Sanctuary in some way. Perhaps to not forsake my visions of it, I don't really know in honesty. For I really hope to connect with meaning and with goodness. So perhaps it is a good thing to connect with the ideas I may have but with the essence which is within them because it is perhaps important but I am scare of fixating on such things or idealising them as well and I think this may be a bad thing. I think at the least it can mean to pursue actively the development of service, for it says it is good to feel and to connect with meaning and so I think this is good and not to succumb to idol worship in doing this. ↵And what, what does it relate to in resignation of choice. It says to address my past and one of the main things from this is that I have made bad decisions before and sometimes leaving over my choice to something which is a good thing, something which I can trust and I think this is a good thing, it is seemingly paradoxical to the thought of freedom, but we choose what to let in and it is possible to let in Life through this, and to connect with something which is good. It says to connect with Life and to hold onto meaning and so I think resigning one's freedom to something good and positive can be something which is beneficial and really good. It can be a source of meaning, but it says not to worship idols and not to give my existence over to them, and therefore it is a bad thing for me to give over my choice to something which I do not believe in because this is not something which is good. I think the means of setting oneself tasks can be a means of this, and it could relate to the planning of the Sanctuary as well, and it can relate to setting a plan in accordance with my beliefs as it is likely good to connect with meaning, and it is also resignation of choice and therefore to outline the progress of this is perhaps a really good thing for me to be doing. This is likely a good thing if I am able to do this in a manner which is aligned with my beliefs because this is a means of resigning choice. It says to relate the commandments to my place of worship and so I think that this can be something which is really a good thing for me to be doing, and it says to structure the service in a manner which is aligned with my beliefs and so I think that this could be a good means of doing this for me. Further it says to trust Hashem, and this can be a means for me to display trust and love to Hashem, further it is important to note that I am not alone, and this can be a means to connect with this and to let in consciousness by resigning my choice to something I believe in and trust in and I think it says to pursue meaning, and I think that this is a means of of displaying faith, faith in Hashem and I think that this is something which is truly really good and can be a really good thing for me to connect with. In theory I could do this via the project and task app, via the Israel platform and this could be something which is really beneficial for me but I may also use a book and so it is something which is very exciting for me and I think that this is something which is really good for me. ↵I believe in Hashem and I believe in Life and I believe in goodness as well, and I think resignation of choice is something which is difficult to achieve and it is not something which is easy but I feel as if I have learnt a lot here and the two things being cleansed seem to be going together and this is something which is special and I think it is really cool as well and I really hope to connect with meaning through this as well. I believe in Hashem and so far things have been a little bit difficult for me, but letting in meaning has helped me, but without You I feel stuck and bad like I am in a bad place and Life is special and I don't like feeling alone for it is not something which is pleasant in truth and it is not something which I enjoy, and I hate feeling abandoned and sad and it is something which I can struggle with many times, and also with isolation, for I am capable of isolating myself to a large degree and this is also something which is a little bit difficult for me to handle and to get to grips with."
